-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             jobsentinel [46543]
Path:                /Users/USER/Documents/*/JobSentinel.app/Contents/MacOS/jobsentinel
Identifier:          com.jobsentinel.app
Version:             1.0.0 (1.0.0)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.jobsentinel.app [5984]
User ID:             501

Date/Time:           2025-11-04 12:18:55.8286 -0700
Launch Time:         2025-11-04 12:18:53.5362 -0700
Hardware Model:      MacBookPro16,1
OS Version:          macOS 26.1 (25B78)
Release Type:        User
Bridge OS Version:     10.1 (23P1072)

Crash Reporter Key:  BE5BD4AF-A89B-43A1-B655-BAF305D353F5
Incident Identifier: 7682CE26-8E89-4035-AC3D-EE7A46945EC3

Sleep/Wake UUID:       2AD256DE-3DA9-433F-AD3D-2DC7F59A7F48

Time Awake Since Boot: 43000 seconds
Time Since Wake:       575 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: jobsentinel [46543]


Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff80f20e82e __pthread_kill + 10
1   libsystem_pthread.dylib       	    0x7ff80f24ab5a pthread_kill + 259
2   libsystem_c.dylib             	    0x7ff80f15b3a6 abort + 126
3   jobsentinel                   	       0x1068f3d89 std::sys::pal::unix::abort_internal::h0ad8b9b37d83b239 + 9
4   jobsentinel                   	       0x1068f1dc9 std::process::abort::hd26e7fc42ae715ce + 9
5   jobsentinel                   	       0x10688af38 std::panicking::panic_with_hook::hd429c499ccfda857 + 523
6   jobsentinel                   	       0x1068654e5 std::panicking::panic_handler::_$u7b$$u7b$closure$u7d$$u7d$::h668658cd767cea63 + 101
7   jobsentinel                   	       0x106865269 std::sys::backtrace::__rust_end_short_backtrace::h7df338b52d38f1e2 + 9
8   jobsentinel                   	       0x106888dbc _RNvCsciW87ihjGTT_7___rustc17rust_begin_unwind + 28
9   jobsentinel                   	       0x1068f573c core::panicking::panic_nounwind_fmt::h8dcae87a6da288e4 + 60
10  jobsentinel                   	       0x1068f5671 core::panicking::panic_nounwind::ha2ea3d8d09b650ed + 65
11  jobsentinel                   	       0x1068f5892 core::panicking::panic_cannot_unwind::hd1e5cbd26e6a40f0 + 19
12  jobsentinel                   	       0x10668f6c3 tao::platform_impl::platform::app_delegate::did_finish_launching::h985cb9fd12b7021e + 387
13  CoreFoundation                	    0x7ff80f2e1518 __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 137
14  CoreFoundation                	    0x7ff80f34462e ___CFXRegistrationPost_block_invoke + 88
15  CoreFoundation                	    0x7ff80f344582 _CFXRegistrationPost + 515
16  CoreFoundation                	    0x7ff80f2c0dd6 _CFXNotificationPost + 763
17  Foundation                    	    0x7ff810fa9472 -[NSNotificationCenter postNotificationName:object:userInfo:] + 82
18  AppKit                        	    0x7ff813135c75 -[NSApplication _postDidFinishNotification] + 311
19  AppKit                        	    0x7ff8131359ba -[NSApplication _sendFinishLaunchingNotification] + 215
20  AppKit                        	    0x7ff8136b0937 -[NSApplication(NSAppleEventHandling) _handleAEOpenEvent:] + 546
21  AppKit                        	    0x7ff8136b4e61 -[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:] + 679
22  Foundation                    	    0x7ff810ef04b0 -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:] + 307
23  Foundation                    	    0x7ff810531beb _NSAppleEventManagerGenericHandler + 80
24  AE                            	    0x7ff817274ca2 0x7ff81726a000 + 44194
25  AE                            	    0x7ff817274506 0x7ff81726a000 + 42246
26  AE                            	    0x7ff81726deeb aeProcessAppleEvent + 409
27  HIToolbox                     	    0x7ff81bbb7069 AEProcessAppleEvent + 55
28  AppKit                        	    0x7ff813130943 _DPSNextEvent + 1546
29  AppKit                        	    0x7ff813cd41fa -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1268
30  AppKit                        	    0x7ff813cd3ccd -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 67
31  AppKit                        	    0x7ff813127cfb -[NSApplication run] + 472
32  jobsentinel                   	       0x10600d04d tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h506b03375eeafa27 + 589
33  jobsentinel                   	       0x1060290a0 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::h46ce251ca4ef9edc + 272
34  jobsentinel                   	       0x105f34316 tauri::app::Builder$LT$R$GT$::run::hff62e0020ab4d992 + 8246
35  jobsentinel                   	       0x106063b53 jobsentinel::main::h78804cfa8342d9a7 + 1267
36  jobsentinel                   	       0x10609a366 std::sys::backtrace::__rust_begin_short_backtrace::hac453663f1cd05ef + 6
37  jobsentinel                   	       0x10602e57c std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hd61c484075c57a9d + 12
38  jobsentinel                   	       0x1068985c5 std::rt::lang_start_internal::h69816e3d267290e7 + 101
39  jobsentinel                   	       0x1060b225c main + 44
40  dyld                          	    0x7ff80ee74781 start + 3457

Thread 1::  Dispatch queue: com.apple.WebKit.ServicesController
0   libsystem_kernel.dylib        	    0x7ff80f20931e __ulock_wait + 10
1   libdispatch.dylib             	    0x7ff80f091f23 _dlock_wait + 46
2   libdispatch.dylib             	    0x7ff80f091dcc _dispatch_thread_event_wait_slow + 40
3   libdispatch.dylib             	    0x7ff80f09db5c __DISPATCH_WAIT_FOR_QUEUE__ + 307
4   libdispatch.dylib             	    0x7ff80f09d788 _dispatch_sync_f_slow + 175
5   WebKit                        	    0x7ff9177f0e66 void std::__1::__call_once_proxy[abi:sn200100]<std::__1::tuple<WebKit::ServicesController::refreshExistingServices(bool)::'block-literal'::$_8&&>>(void*) + 50
6   libc++.1.dylib                	    0x7ff80f172d58 std::__1::__call_once(unsigned long volatile&, void*, void (*)(void*)) + 146
7   WebKit                        	    0x7ff9177e8f7b invocation function for block in WebKit::ServicesController::refreshExistingServices(bool) + 325
8   libdispatch.dylib             	    0x7ff80f0906b9 _dispatch_call_block_and_release + 12
9   libdispatch.dylib             	    0x7ff80f0a6bee _dispatch_client_callout + 6
10  libdispatch.dylib             	    0x7ff80f09745b _dispatch_lane_serial_drain + 779
11  libdispatch.dylib             	    0x7ff80f097ea9 _dispatch_lane_invoke + 382
12  libdispatch.dylib             	    0x7ff80f0a0d42 _dispatch_root_queue_drain_deferred_wlh + 275
13  libdispatch.dylib             	    0x7ff80f0a0705 _dispatch_workloop_worker_thread + 871
14  libsystem_pthread.dylib       	    0x7ff80f247869 _pthread_wqthread + 298
15  libsystem_pthread.dylib       	    0x7ff80f246843 start_wqthread + 15

Thread 2:

Thread 3:

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	    0x7ff80f207b4e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff80f215f4c mach_msg2_internal + 83
2   libsystem_kernel.dylib        	    0x7ff80f20eba3 mach_msg_overwrite + 574
3   libsystem_kernel.dylib        	    0x7ff80f207e47 mach_msg + 19
4   CoreFoundation                	    0x7ff80f2ea69f __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff80f2e9186 __CFRunLoopRun + 1354
6   CoreFoundation                	    0x7ff80f39b830 _CFRunLoopRunSpecificWithOptions + 496
7   AppKit                        	    0x7ff8131d62e1 _NSEventThread + 158
8   libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
9   libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 5:

Thread 6:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
